Name,Value
Количество комнат,3
Общая площадь,59 м²
Площадь кухни,6 м²
Этаж,1 из 5
Тип комнат,изолированные, смежные
Санузел,совмещенный
Окна,во двор, на улицу
Ремонт,косметический
Мебель,кухня, хранение одежды, спальные места
Способ продажи,свободная
Вид сделки,возможна ипотека
Тип дома,панельный
Год постройки,1968
Этажей в доме,5
Пассажирский лифт,нет
Грузовой лифт,нет
В доме,газ
Парковка,открытая во дворе
Количество комнат,2
Площадь дома,24 м²
Площадь участка,6 сот.
Этажей в доме,2
Категория земель,Личное подсобное хозяйство (ЛПХ)
Материал стен,кирпич
Способ продажи,возможна ипотека
Расстояние от МКАД,89 км
Количество комнат,студия
Общая площадь,17 м²
Жилая площадь,17 м²
Этаж,3 из 9
Окна,на улицу, на солнечную сторону
Мебель,кухня
Тип дома,кирпичный
Этажей в доме,9
Пассажирский лифт,1
Площадь дома,33.1 м²
Площадь участка,8 сот.
Категория земель,садовое некоммерческое товарищество (СНТ)
Материал стен,газоблоки
Терраса или веранда,есть
Санузел,на улице
Электричество,есть
Водоснабжение,скважина
Газ,по границе участка
Канализация,выгребная яма
Парковка,парковочное место
Общая площадь,109 м²
Площадь кухни,12 м²
Этаж,2 из 6
Балкон или лоджия,балкон
Тип комнат,изолированные
Санузел,раздельный
Окна,во двор
Ремонт,евро
Год постройки,2005
Этажей в доме,6
Количество комнат,5
Площадь дома,284 м²
Площадь участка,13.5 сот.
Категория земель,индивидуальное жилищное строительство (ИЖС)
Санузел,в доме
Газ,в доме
Канализация,септик
Расстояние до центра города,7 км
Количество комнат,4
Площадь дома,47 м²
Площадь участка,23 сот.
Этажей в доме,1
Материал стен,сэндвич-панели
Отопление,газовое
Водоснабжение,центральное
Канализация,центральная
Интернет и ТВ,телевидение
Инфраструктура,магазин
Площадь дома,58 м²
Площадь участка,20 сот.
Год постройки,1956
Материал стен,бревно
Канализация,нет
Расстояние до центра города,6 км
Общая площадь,50 м²
Площадь кухни,8 м²
Жилая площадь,20 м²
Этаж,1 из 10
Ремонт,дизайнерский
Залог,1 месяц
Комиссия,80 %
По счетчикам,оплачивается отдельно
Другие ЖКУ,4000 ₽/мес
Можно с детьми,да
Можно с животными,нет
Можно курить,нет
Год постройки,1987
Этажей в доме,10
Площадь дома,250 м²
Площадь участка,18 сот.
Расстояние до центра города,23 км
Общая площадь,64.9 м²
Жилая площадь,51 м²
Этаж,8 из 9
Балкон или лоджия,лоджия
Тип дома,монолитный
Год постройки,1985
Площадь комнаты,20 м²
Расположение,Гостиница
Этаж,1 из 1
Количество комнат,1
Общая площадь,31 м²
Жилая площадь,25 м²
Высота потолков,2.5 м
Техника,холодильник
Год постройки,1975
Двор,детская площадка
Площадь кухни,10 м²
Этаж,4 из 29
Техника,холодильник, плита, стиральная машина
Интернет и ТВ,Wi-Fi
Залог,0.5 месяц(а)
Комиссия,50 %
Другие ЖКУ,3000 ₽/мес
Количество гостей,2
Можно с детьми,нет
Тип дома,блочный
Этажей в доме,29
Пассажирский лифт,4
Грузовой лифт,4
Площадь дома,50 м²
Год постройки,2024
Материал стен,экспериментальные материалы
Отопление,электрическое
Интернет и ТВ,Wi-Fi, телевидение
Транспортная доступность,асфальтированная дорога, остановка общественного транспорта
Инфраструктура,магазин, аптека
Расстояние до центра города,20 км
Площадь,8.3 сот.
Расстояние до центра города,8 км
Площадь комнаты,18 м²
Комнат в квартире,1
Этаж,3 из 5
Тип дома,Кирпичный
Площадь,21 м²
Тип машиноместа,Многоуровневый паркинг
Охрана,Да
Общая площадь,90 м²
Жилая площадь,70 м²
Этаж,8 из 8
Техника,холодильник, стиральная машина
Интернет и ТВ,телевизор
Другие ЖКУ,включено в платёж
Этажей в доме,8
Площадь участка,2.5 сот.
Инфраструктура,магазин, аптека, школа
Способ продажи,продажа доли
Вход,с улицы
Общая площадь,252.8 м²
Отделка,без отделки
Тип сделки,продажа
Готовность,в эксплуатации
Тип здания,другой
Парковка,на улице
Вход,со двора
Отдельный вход,есть
Общая площадь,112.3 м²
Этаж,1
Высота потолков,3 м
Отделка,чистовая
Общая площадь,38 м²
Этаж,1 из 24
Техника,кондиционер, холодильник, стиральная машина
Тип дома,монолитно-кирпичный
Год постройки,2013
Этажей в доме,24
Грузовой лифт,1
Двор,закрытая территория, детская площадка, спортивная площадка
Парковка,открытая во дворе, за шлагбаумом во дворе
Площадь дома,180 м²
Площадь участка,10 сот.
Материал стен,брус
Отопление,электрическое, другое
Парковка,гараж
Инфраструктура,магазин, аптека, детский сад, школа
Расстояние до центра города,10 км
Общая площадь,98 м²
Жилая площадь,60 м²
Этаж,1 из 4
Другие ЖКУ,7500 ₽/мес
Количество гостей,1
Парковка,за шлагбаумом во дворе
Площадь дома,33.6 м²
Для отдыха,баня или сауна
Год постройки,1964
Отопление,печь
Транспортная доступность,асфальтированная дорога
Общая площадь,90.3 м²
Площадь кухни,14.5 м²
Этаж,6 из 14
Этажей в доме,14
Площадь дома,32 м²
Год постройки,1978
Ремонт,требует ремонта
Водоснабжение,колодец
Газ,нет
Площадь дома,118 м²
Площадь участка,9 сот.
Год постройки,2003
Транспортная доступность,остановка общественного транспорта
Инфраструктура,магазин, школа
Площадь дома,44 м²
Год постройки,2012
Общая площадь,60 м²
Этаж,4 из 9
Балкон или лоджия,балкон, лоджия
Окна,во двор, на солнечную сторону
Год постройки,2021
Площадь,24 м²
Тип гаража,Кирпичный
Охрана,Нет
Кровати,1 диван-кровать
Общая площадь,34 м²
Этаж,1 из 17
Техника,холодильник, плита, микроволновка, стиральная машина, телевизор, фен
Комфорт,постельное белье, полотенца, средства гигиены
Залог,2000 ₽
Возможна помесячная аренда,Да
Заезд после,не указано
Выезд до,не указано
Разрешены вечеринки,нет
Есть отчётные документы,да
Этажей в доме,17
Парковка,на улице, бесплатно для гостей
Этаж,16 из 18
Комиссия,100 %
Другие ЖКУ,1000 ₽/мес
Этажей в доме,18
Парковка,подземная, открытая во дворе
Кровати,1 двуспальная
Общая площадь,40.5 м²
Этаж,1 из 18
Техника,холодильник, плита, микроволновка, стиральная машина, телевизор, фен, утюг
Залог,1000 ₽
Количество гостей,4
Есть отчётные документы,нет
Кровати,1 диван-кровать, 1 двуспальная
Общая площадь,39.5 м²
Этаж,18 из 30
Техника,холодильник, плита, микроволновка, стиральная машина, телевизор, утюг
Залог,1750 ₽
Этажей в доме,30
Кровати,1 двуспальная, 1 раскладное кресло
Общая площадь,31.8 м²
Этаж,4 из 20
Этажей в доме,20
Кровати,1 двуспальная, 1 диван-кровать
Общая площадь,41.3 м²
Этаж,17 из 20
Техника,кондиционер, холодильник, плита, микроволновка, стиральная машина, посудомоечная машина, водонагреватель, телевизор, фен, утюг
Общая площадь,67.8 м²
Площадь кухни,14.6 м²
Жилая площадь,35 м²
Этаж,12 из 14
Дополнительно,панорамные окна
Высота потолков,2.8 м
Тёплый пол,есть
Техника,кондиционер, холодильник, стиральная машина, посудомоечная машина
Год постройки,2019
Двор,детская площадка, спортивная площадка
Парковка,подземная, открытая во дворе, за шлагбаумом во дворе
Площадь,6 сот.
Расстояние от МКАД,40 км
Общая площадь,45 м²
Жилая площадь,31 м²
Этаж,2 из 5
Общая площадь,70 м²
Год постройки,1992
Общая площадь,54 м²
Площадь кухни,10.3 м²
Жилая площадь,32 м²
Этаж,2 из 3
Окна,на солнечную сторону
Этажей в доме,3
Парковка,наземная многоуровневая, за шлагбаумом во дворе
Кровати,2 двуспальных, 1 диван-кровать
Этаж,19 из 25
Техника,кондиционер, холодильник, плита, микроволновка, стиральная машина, водонагреватель, телевизор
Комфорт,постельное белье, полотенца
Залог,3000 ₽
Количество гостей,6
Можно с животными,да
Этажей в доме,25
Площадь комнаты,21 м²
Комнат в квартире,2
Расположение,Квартира
Этаж,12 из 17
Общая площадь,42 м²
Площадь кухни,7 м²
Жилая площадь,27 м²
Окна,на улицу
Общая площадь,36 м²
Мебель,кухня, хранение одежды
Техника,холодильник, плита, микроволновка, стиральная машина, телевизор
Залог,0 месяц(а)
Общая площадь,38.6 м²
Этаж,15 из 16
Техника,кондиционер, холодильник, плита, микроволновка, стиральная машина, посудомоечная машина, телевизор, фен, утюг
Этажей в доме,16
Количество комнат,6
Площадь дома,240 м²
Коммуникации,электричество, отопление, канализация
Техника,холодильник, плита, микроволновка, стиральная машина, водонагреватель, телевизор, фен, утюг
Залог,10000 ₽
Количество гостей,12
Разрешены вечеринки,да
Общая площадь,68 м²
Площадь кухни,11 м²
Этаж,6 из 10
Год постройки,1990
Площадь дома,120 м²
Площадь участка,1 сот.
Год постройки,2000
Коммуникации,электричество, газ, отопление, канализация
Техника,кондиционер, холодильник, плита, микроволновка, стиральная машина, посудомоечная машина, водонагреватель, телевизор
Другие ЖКУ,0 ₽/мес
Общая площадь,73 м²
Площадь кухни,21.4 м²
Этаж,15 из 15
Высота потолков,5.2 м
Отделка,предчистовая
Способ продажи,договор долевого участия
Этажей в доме,15
Общая площадь,42.9 м²
Площадь кухни,14.3 м²
Жилая площадь,11.6 м²
Этаж,9 из 9
Дополнительно,гардеробная, панорамные окна
Высота потолков,2.7 м
Название новостройки,ЖК «Жуков»
Корпус, строение,3 этап
Тип участия,другое
Срок сдачи,Сдача в 3 кв. 2024
Двор,закрытая территория, детская площадка
Расположение,Хостел
Общая площадь,28 м²
Жилая площадь,16.3 м²
Этаж,8 из 24
Дополнительно,гардеробная
Высота потолков,2.9 м
Название новостройки,ЖК «Никольский Парк»
Корпус, строение,Дом 6
Тип участия,ДДУ по ФЗ 214
Срок сдачи,Сдача в 1 кв. 2026
Грузовой лифт,3
Парковка,подземная, за шлагбаумом во дворе
Площадь,12 м²
Тип гаража,Металлический
Общая площадь,40 м²
Высота потолков,2.6 м
Отделка,офисная
Тип аренды,прямая
Арендные каникулы,есть
Минимальный срок аренды,11 мес.
Тип здания,административное здание
Общая площадь,20 м²
Этаж,2 из 4
Техника,холодильник, стиральная машина, водонагреватель
Этажей в доме,4
Общая площадь,21 м²
Площадь кухни,5 м²
Год постройки,1974
Общая площадь,32 м²
Жилая площадь,18 м²
Этаж,4 из 5
Год постройки,1961
Общая площадь,84 м²
Год постройки,1973
Общая площадь,66.8 м²
Площадь кухни,20 м²
Этаж,3 из 16
Общая площадь,6238.7 м²
Этаж,5
Отопление,автономное
Парковка,на улице, бесплатная
Количество парковочных мест,20
Площадь,8 сот.
Расстояние от МКАД,26 км
Этаж,1 из 2
Площадь,12 сот.
Расстояние до центра города,9 км
Общая площадь,650 м²
Тип аренды,субаренда
Высота потолков,4 м
Отопление,центральное
Тип здания,бизнес-центр
Удалённость от дороги,первая линия
Парковка,на улице, бесплатная, подходит для грузового транспорта
Количество парковочных мест,30
Общая площадь,49.6 м²
Площадь кухни,6.5 м²
Название новостройки,Мкр. «Юдинский»
Корпус, строение,Дом 1.2
Срок сдачи,Сдача в 4 кв. 2026
Парковка,подземная
Общая площадь,61.7 м²
Площадь кухни,19.4 м²
Жилая площадь,28 м²
Этаж,4 из 21
Этажей в доме,21
Пассажирский лифт,2
Общая площадь,58.6 м²
Жилая площадь,48 м²
Этаж,18 из 19
Год постройки,2022
Этажей в доме,19
Общая площадь,56.8 м²
Жилая площадь,46.8 м²
Этаж,16 из 16
Год постройки,2015
Общая площадь,63 м²
Площадь кухни,5.5 м²
Год постройки,1984
Площадь дома,21 м²
Техника,кондиционер, холодильник, плита, микроволновка, стиральная машина, телевизор, фен, утюг
Транспортная доступность,асфальтированная дорога, остановка общественного транспорта, железнодорожная станция
Залог,5000 ₽
Количество гостей,3
Общая площадь,35 м²
Этаж,3 из 15
Окна,во двор, на улицу, на солнечную сторону
Общая площадь,36.8 м²
Этаж,10 из 20
Общая площадь,63.9 м²
Этаж,5 из 5
Год постройки,1981
Общая площадь,22.5 м²
Высота потолков,3.5 м
Общая площадь,38.3 м²
Этаж,17 из 19
Год постройки,2020
Аренда части,возможна
Минимальный срок аренды,6 мес.
Платежи включены,коммунальные
Тип здания,жилой дом
Количество комнат,свободная планировка
Общая площадь,388.9 м²
Этаж,21 из 21
Название новостройки,ЖК «Режиссер»
Корпус, строение,Дом 100/6
Страна,Турция
Город,Ялова
Срок аренды,На длительный срок
Площадь, м²,55
Количество санузлов,1
Лифт,Да
Мебель,Кухня, Ванная, Шкафы
Инфраструктура,Магазин
Вид из окон,Море, озеро или река
Во дворе,Закрытая территория
Парковка,Открытая
Отопление,Автономное
До аэропорта, км,65
Можно с детьми,Да
До водоёма, м,200
Можно с животными,Да
Разрешены вечеринки и мероприятия,Нет
Право на ВНЖ,Есть
Условия покупки,Можно оплатить в рублях
Онлайн-показ,Да
Общая площадь,65 м²
Общая площадь,100 м²
Высота потолков,3.2 м
Мощность электросети,25 кВт
Арендаторы,помещение сдано
Количество парковочных мест,25
Общая площадь,56.4 м²
Площадь кухни,3.7 м²
Жилая площадь,35.3 м²
Этаж,15 из 17
Санузел,совмещенный, раздельный
Корпус, строение,Дом 5
Грузовой лифт,2
Количество комнат,7
Площадь дома,400 м²
Этажей в доме,4 и больше
Техника,холодильник, плита, стиральная машина, утюг
Расстояние от МКАД,2 км
Количество гостей,15
Площадь дома,75 м²
Площадь участка,7 сот.
Техника,холодильник, плита, микроволновка, стиральная машина, водонагреватель, телевизор
Площадь,20 м²
Общая площадь,22 м²
Этаж,1 из 6
Техника,кондиционер, холодильник, плита, микроволновка, стиральная машина, телевизор
Жилая площадь,12 м²
Техника,кондиционер
Общая площадь,28.6 м²
Жилая площадь,15.2 м²
Площадь дома,91.3 м²
Площадь участка,2.6 сот.
Общая площадь,96.5 м²
Парковка,в здании
Общая площадь,20.5 м²
Жилая площадь,15 м²
Этаж,2 из 9
Год постройки,1982
Общая площадь,110 м²
Планировка,кабинетная
Парковка,нет
Общая площадь,61.6 м²
Этаж,2
Планировка,открытая
Платежи включены,эксплуатационные
Класс здания,B
Площадь,16 м²
Тип машиноместа,Подземный паркинг
Площадь,> 30 м²
Тип гаража,Железобетонный
Общая площадь,82.6 м²
Год постройки,1989
Площадь,7.5 сот.
Общая площадь,108 м²
Площадь кухни,34 м²
Этаж,14 из 24
Название новостройки,ЖК «Космос»
Корпус, строение,Секция 1
Площадь,9.3 сот.
Площадь дома,70 м²
Площадь участка,5.6 сот.
Общая площадь,64 м²
Количество комнат,10 и больше
Площадь дома,143 м²
Площадь участка,30 сот.
Расстояние от КАД,57 км
Площадь комнаты,17 м²
Тип дома,Панельный
Общая площадь,53 м²
Площадь кухни,9 м²
Жилая площадь,30 м²
Этаж,12 из 16
Комиссия,40 %
Количество комнат,Свободная планировка
Площадь дома,45 м²
Площадь участка,12 сот.
Техника,кондиционер, холодильник, плита, стиральная машина, водонагреватель, телевизор, фен
Расстояние до центра города,3 км
Общая площадь,44.7 м²
Площадь кухни,5.6 м²
Жилая площадь,30.2 м²
Этаж,2 из 2
Тип комнат,смежные
По счетчикам,включено в платёж
Другие ЖКУ,8000 ₽/мес
Общая площадь,66.7 м²
Площадь кухни,15 м²
Жилая площадь,33 м²
Этаж,8 из 10
Техника,холодильник, стиральная машина, телевизор
Интернет и ТВ,Wi-Fi, телевизор
Площадь дома,54 м²
Для отдыха,баня или сауна, бассейн
Расстояние от КАД,5 км
Площадь,22 м²
Площадь дома,40 м²
Техника,холодильник, микроволновка, телевизор
Площадь дома,34 м²
Площадь участка,16 сот.
Отопление,электрическое, печь
Транспортная доступность,остановка общественного транспорта, железнодорожная станция
Общая площадь,41.2 м²
Площадь,7.3 сот.
Общая площадь,90.2 м²
Площадь кухни,17.5 м²
Жилая площадь,39 м²
Этаж,7 из 17
Название новостройки,ЖК «Цветной бульвар»
Корпус, строение,Дом 2
Срок сдачи,Сдача в 2 кв. 2026
Площадь,18 м²
Площадь,20 сот.
Кровати,2 односпальных, 1 диван-кровать, 1 особо широкая
Общая площадь,79.9 м²
Этаж,13 из 17
Общая площадь,34465 м²
Площадь дома,200 м²
Расстояние от КАД,12 км
Размер комиссии,70 %
Другие ЖКУ,7000 ₽/мес
Общая площадь,43.7 м²
Этаж,5 из 9
Год постройки,1983
В доме,мусоропровод
Площадь,176.6 сот.
Расстояние до центра города,18 км
Этаж,8 из 16
Жилая площадь,45 м²
Площадь,23 м²
Общая площадь,24 м²
Этаж,20 из 25
Техника,холодильник, плита, микроволновка, стиральная машина, посудомоечная машина, телевизор
Другие ЖКУ,1500 ₽/мес
Год постройки,2023
Кровати,1 двуспальная, 1 полуторная
Общая площадь,61 м²
Техника,холодильник, плита, стиральная машина, телевизор, фен, утюг
Площадь дома,130 м²
Техника,кондиционер, холодильник, плита, микроволновка, стиральная машина, посудомоечная машина, телевизор
Размер комиссии,50 %
Количество гостей,5
Площадь участка,5 сот.
Санузел,в доме, на улице
Количество гостей,7
Можно курить,да
Площадь дома,96 м²
Площадь участка,2.4 сот.
Площадь,15 м²
Страна,США
Площадь, м²,166
Площадь участка, м²,1090
Количество санузлов,2
Инфраструктура,Магазин, Детский сад, Школа
Условия покупки,Доступна дистанционная покупка
Инвестиции,Услуги сдачи в аренду
Общая площадь,130 м²
Страна,Абхазия
Город,Сухуми
Срок аренды,Посуточно
Площадь, м²,38
Этаж,7
Этажей в доме,7
Балкон или лоджия,Лоджия
Мебель,Кухня, Ванная, Шкафы, Спальные места
Удобства,Бытовая техника, Кондиционер, Гардеробная, Панорамные окна
Инфраструктура,Магазин, Аптека, Детский сад, Школа
Вид из окон,Горы, На город
Во дворе,Закрытая территория, Детская площадка
До аэропорта, км,130
До водоёма, м,500
Можно с животными,Нет
Общая площадь,34.4 м²
Площадь кухни,6.6 м²
Жилая площадь,17.8 м²
Площадь комнаты,26 м²
Этаж,3 из 4
Общая площадь,42.2 м²
Площадь кухни,13 м²
Этаж,3 из 24
Площадь дома,149.7 м²
Площадь участка,3 сот.
Категория земель,дачное некоммерческое партнёрство (ДНП)
Площадь,23 сот.
Расстояние до центра города,1 км
Площадь дома,10 м²
Площадь участка,4 сот.
Этаж,11 из 16
Техника,холодильник, плита, стиральная машина, телевизор
Комиссия,0 %
Другие ЖКУ,2 ₽/мес
Этаж,19 из 19
Этаж,23 из 25
Техника,кондиционер, холодильник, плита, микроволновка, стиральная машина, телевизор, утюг
Возможна помесячная аренда,Нет
Общая площадь,54.4 м²
Площадь кухни,14 м²
Жилая площадь,40.4 м²
Этаж,8 из 14
Высота потолков,3.1 м
Способ продажи,договор ЖСК
Парковка,подземная, наземная многоуровневая
Общая площадь,75 м²
Площадь кухни,23.3 м²
Этаж,14 из 15
Площадь,10 сот.
Расстояние до центра города,13 км
Общая площадь,1300 м²
Площадь,921 сот.
Общая площадь,180 м²
Количество парковочных мест,100
Кровати,1 двуспальная, 2 диван-кровати, 1 односпальный диван
Общая площадь,150 м²
Этаж,6 из 21
Залог,20000 ₽
Общая площадь,44.5 м²
Площадь кухни,6.4 м²
Способ продажи,альтернативная
Год постройки,1962
В доме,консьерж, газ
Общая площадь,42.7 м²
Общая площадь,47.1 м²
Площадь кухни,8.9 м²
Жилая площадь,31.2 м²
Этаж,5 из 14
Год постройки,1971
В доме,мусоропровод, газ
Парковка,наземная многоуровневая, открытая во дворе
Общая площадь,42.6 м²
Площадь кухни,9.1 м²
Жилая площадь,19.3 м²
Общая площадь,36.9 м²
Жилая площадь,16.8 м²
Этаж,4 из 6
Жилая площадь,16 м²
Техника,кондиционер, холодильник
Общая площадь,48 м²
Площадь кухни,12.8 м²
Этаж,4 из 16
Год постройки,2007
Год постройки,2017
В доме,консьерж
Общая площадь,42.1 м²
Площадь кухни,5.4 м²
Жилая площадь,17.4 м²
Общая площадь,37.1 м²
Площадь кухни,9.2 м²
Жилая площадь,19 м²
Год постройки,1998
Площадь кухни,12.7 м²
