Name,Value
Жилая площадь,20.6 м²
Этаж,15 из 18
Высота потолков,17 м
Общая площадь,25 м²
Этаж,14 из 19
Общая площадь,13 м²
Год постройки,1986
Общая площадь,27 м²
Год постройки,1972
Общая площадь,42.8 м²
Площадь кухни,19.8 м²
Этаж,5 из 12
Этажей в доме,12
Двор,закрытая территория
Общая площадь,29 м²
Этаж,2 из 17
Общая площадь,14 м²
Жилая площадь,9 м²
Год постройки,1969
Общая площадь,21.4 м²
Жилая площадь,17.1 м²
Техника,кондиционер, водонагреватель
Год постройки,1904
Этаж,8 из 11
Техника,кондиционер, холодильник, стиральная машина, посудомоечная машина, водонагреватель
Этажей в доме,11
Техника,кондиционер, холодильник, стиральная машина, водонагреватель
Общая площадь,24.1 м²
Высота потолков,26 м
Год постройки,1970
Общая площадь,80 м²
Площадь кухни,16 м²
Общая площадь,73.8 м²
Площадь кухни,9.4 м²
Жилая площадь,54.1 м²
Техника,кондиционер, посудомоечная машина
Общая площадь,52.6 м²
Площадь кухни,7.1 м²
Жилая площадь,36.6 м²
Этаж,7 из 9
Общая площадь,50.2 м²
Площадь кухни,5.7 м²
Жилая площадь,35.4 м²
Общая площадь,29.4 м²
Площадь кухни,6.7 м²
Этаж,13 из 16
Год постройки,1997
Общая площадь,57.2 м²
Жилая площадь,38 м²
Этаж,6 из 16
Мебель,кухня, спальные места
Общая площадь,50.5 м²
Жилая площадь,29.9 м²
Высота потолков,2.4 м
Год постройки,1965
Общая площадь,43.8 м²
Площадь кухни,5.9 м²
Жилая площадь,27.2 м²
Площадь кухни,11.9 м²
Жилая площадь,17.9 м²
Этаж,14 из 18
Год постройки,2016
Общая площадь,44 м²
Общая площадь,18 м²
Общая площадь,106 м²
Площадь кухни,18 м²
Жилая площадь,88 м²
Этаж,2 из 15
Мебель,хранение одежды, спальные места
Общая площадь,32.2 м²
Жилая площадь,15.1 м²
Этаж,8 из 12
Техника,посудомоечная машина
Общая площадь,57.1 м²
Площадь кухни,16.8 м²
Общая площадь,58 м²
Площадь кухни,10.1 м²
Общая площадь,30.5 м²
Общая площадь,49.2 м²
Площадь кухни,9.8 м²
Этаж,6 из 8
Общая площадь,92 м²
Общая площадь,62 м²
Жилая площадь,42.7 м²
Высота потолков,260 м
Общая площадь,52.5 м²
Площадь кухни,8.5 м²
Жилая площадь,29.4 м²
Общая площадь,39.2 м²
Площадь кухни,9.5 м²
Жилая площадь,25.9 м²
Этаж,3 из 3
Техника,водонагреватель
Год постройки,1945
Год постройки,2009
Общая площадь,30 м²
Этаж,12 из 13
Этажей в доме,13
Общая площадь,43.5 м²
Площадь кухни,6.2 м²
Жилая площадь,26.6 м²
Общая площадь,37.3 м²
Год постройки,1952
Общая площадь,64.6 м²
Жилая площадь,46.7 м²
Техника,кондиционер, стиральная машина, посудомоечная машина
Общая площадь,31.5 м²
Год постройки,1966
Год постройки,1958
Этаж,1 из 3
Общая площадь,39 м²
Этаж,5 из 10
Общая площадь,47.8 м²
Жилая площадь,28.7 м²
Этаж,7 из 8
Жилая площадь,13 м²
Общая площадь,55.2 м²
Площадь кухни,17.6 м²
Жилая площадь,46 м²
Общая площадь,39.8 м²
Площадь кухни,4 м²
Год постройки,2014
Общая площадь,26.8 м²
Площадь кухни,6.3 м²
Жилая площадь,14.7 м²
Этаж,10 из 13
Общая площадь,31.6 м²
Общая площадь,57 м²
Общая площадь,32.9 м²
Год постройки,2004
Год постройки,1980
Общая площадь,37.2 м²
Жилая площадь,22 м²
Этаж,5 из 16
Общая площадь,52 м²
Площадь кухни,8.4 м²
Жилая площадь,38.7 м²
Общая площадь,55 м²
Год постройки,1996
Общая площадь,43 м²
Общая площадь,34.3 м²
Этаж,6 из 20
Общая площадь,40.1 м²
Этаж,10 из 11
Общая площадь,48.8 м²
Этаж,3 из 10
Общая площадь,51.2 м²
Площадь кухни,7.5 м²
Жилая площадь,29.6 м²
Этаж,2 из 10
Этаж,9 из 25
Общая площадь,47 м²
Площадь кухни,7.2 м²
Этаж,3 из 12
Год постройки,1979
Общая площадь,87 м²
Жилая площадь,72 м²
Этаж,16 из 20
Парковка,наземная многоуровневая, открытая во дворе, за шлагбаумом во дворе
Площадь кухни,11.5 м²
Жилая площадь,17.3 м²
Общая площадь,104 м²
Год постройки,1995
Год постройки,1988
Площадь кухни,5.3 м²
Этаж,6 из 9
Год постройки,1976
Общая площадь,51 м²
Площадь кухни,8.8 м²
Этаж,4 из 8
Общая площадь,20.8 м²
Жилая площадь,14.6 м²
Этаж,21 из 24
Парковка,подземная, наземная многоуровневая, открытая во дворе
Жилая площадь,26 м²
Общая площадь,43.9 м²
Жилая площадь,29.8 м²
Год постройки,1963
Общая площадь,56.1 м²
Общая площадь,44.8 м²
Этаж,9 из 14
Этаж,10 из 19
Техника,холодильник, стиральная машина, посудомоечная машина
Жилая площадь,29 м²
Мебель,хранение одежды
Техника,холодильник, водонагреватель
Общая площадь,44.4 м²
Жилая площадь,42 м²
Площадь кухни,6.8 м²
Общая площадь,43.1 м²
Жилая площадь,20.8 м²
Общая площадь,59.8 м²
Общая площадь,73.6 м²
Общая площадь,56.7 м²
Жилая площадь,40.9 м²
Общая площадь,56 м²
Жилая площадь,36 м²
Год постройки,1977
Общая площадь,20.4 м²
Жилая площадь,14.3 м²
Общая площадь,34.1 м²
Площадь кухни,6.9 м²
Общая площадь,30.1 м²
Жилая площадь,18.6 м²
Тип дома,деревянный
Год постройки,1917
Общая площадь,61.5 м²
Этаж,16 из 17
Площадь кухни,8.7 м²
Жилая площадь,18.3 м²
Этаж,9 из 10
Общая площадь,33.7 м²
Площадь кухни,7.8 м²
Жилая площадь,17.7 м²
Общая площадь,37.5 м²
Площадь кухни,12.5 м²
Жилая площадь,17.5 м²
Этаж,4 из 17
Площадь кухни,10.7 м²
Год постройки,2008
Парковка,наземная многоуровневая
Общая площадь,103.9 м²
Площадь кухни,13.4 м²
Жилая площадь,55.4 м²
В доме,консьерж, мусоропровод
Общая площадь,52.1 м²
Площадь кухни,13.1 м²
Общая площадь,26.9 м²
Площадь кухни,8.6 м²
Жилая площадь,18.4 м²
Площадь кухни,8.3 м²
Год постройки,1994
Общая площадь,33 м²
Площадь кухни,4.3 м²
Жилая площадь,23.2 м²
Этаж,1 из 12
Мебель,спальные места
Общая площадь,37.9 м²
Площадь кухни,12.6 м²
Жилая площадь,15.9 м²
Этаж,2 из 13
Общая площадь,30.9 м²
Жилая площадь,40 м²
Этаж,1 из 9
Жилая площадь,18.2 м²
Год постройки,2006
Общая площадь,55.6 м²
Площадь кухни,26 м²
Общая площадь,160 м²
Площадь кухни,21 м²
Общая площадь,52.8 м²
Общая площадь,53.5 м²
Общая площадь,11.9 м²
Общая площадь,15 м²
Жилая площадь,10 м²
Год постройки,1944
Этаж,2 из 18
Общая площадь,76.3 м²
Площадь кухни,9.9 м²
Жилая площадь,47.3 м²
Этаж,2 из 25
Год постройки,1960
Общая площадь,46.5 м²
Площадь кухни,9.3 м²
Жилая площадь,24 м²
Общая площадь,33.4 м²
Общая площадь,35.5 м²
Этаж,18 из 25
Общая площадь,50.7 м²
Высота потолков,290 м
Год постройки,2011
Жилая площадь,28.5 м²
Этаж,2 из 12
Общая площадь,46 м²
Общая площадь,41.1 м²
Площадь кухни,13.7 м²
Жилая площадь,27.4 м²
Этаж,5 из 17
Общая площадь,35.9 м²
Площадь кухни,9.7 м²
Жилая площадь,18.5 м²
Площадь кухни,30 м²
Жилая площадь,50 м²
Этаж,8 из 17
Жилая площадь,14 м²
Общая площадь,29.7 м²
Жилая площадь,11 м²
Техника,стиральная машина
Год постройки,2018
Год постройки,1993
Общая площадь,39.7 м²
Жилая площадь,18.7 м²
Этаж,9 из 12
Общая площадь,36.2 м²
Жилая площадь,18.9 м²
Общая площадь,78.1 м²
Площадь кухни,12.2 м²
Жилая площадь,63.3 м²
Этаж,14 из 16
Общая площадь,47.5 м²
Площадь кухни,10.5 м²
Жилая площадь,16.1 м²
Этаж,32 из 36
Этажей в доме,36
Этаж,11 из 22
Этажей в доме,22
Общая площадь,38.7 м²
Жилая площадь,24.3 м²
Высота потолков,255 м
Этаж,15 из 28
Этажей в доме,28
Общая площадь,118.2 м²
Площадь кухни,9.6 м²
Жилая площадь,66.7 м²
Общая площадь,45.2 м²
Площадь кухни,7.3 м²
Жилая площадь,30.4 м²
Жилая площадь,19.2 м²
Площадь кухни,4.9 м²
Общая площадь,59.2 м²
Площадь кухни,27 м²
Жилая площадь,25.3 м²
Общая площадь,93.2 м²
Этаж,8 из 18
Общая площадь,25.8 м²
Этаж,14 из 17
Общая площадь,101.1 м²
Высота потолков,17.1 м
Общая площадь,38.8 м²
Общая площадь,35.2 м²
Жилая площадь,18.1 м²
Этаж,3 из 18
Общая площадь,45.6 м²
Жилая площадь,16.7 м²
Общая площадь,40.4 м²
Жилая площадь,27.7 м²
Общая площадь,45.1 м²
Общая площадь,67 м²
Жилая площадь,41 м²
Жилая площадь,13.7 м²
Этаж,3 из 25
Парковка,подземная, наземная многоуровневая, открытая во дворе, за шлагбаумом во дворе
Общая площадь,60.1 м²
Год постройки,1841
Техника,стиральная машина, водонагреватель
Общая площадь,55.4 м²
Общая площадь,49.1 м²
Общая площадь,93 м²
Жилая площадь,42.4 м²
Общая площадь,51.9 м²
Общая площадь,91 м²
Техника,холодильник, стиральная машина, посудомоечная машина, водонагреватель
Год постройки,2002
Жилая площадь,13.9 м²
Жилая площадь,39.1 м²
Общая площадь,56.2 м²
Жилая площадь,24.8 м²
Этаж,9 из 20
Этаж,14 из 14
Общая площадь,40.2 м²
Год постройки,1967
Общая площадь,40.3 м²
Общая площадь,39.1 м²
Этаж,9 из 24
Общая площадь,35.3 м²
Общая площадь,49 м²
Площадь кухни,3 м²
Общая площадь,32.8 м²
Жилая площадь,19.6 м²
Общая площадь,38.9 м²
Общая площадь,52.3 м²
Площадь кухни,8.2 м²
Жилая площадь,28.3 м²
Общая площадь,36.7 м²
Жилая площадь,63 м²
Общая площадь,40.6 м²
Год постройки,1959
Общая площадь,43.3 м²
Площадь кухни,17 м²
Общая площадь,51.4 м²
Высота потолков,270 м
Этаж,4 из 10
Техника,кондиционер, холодильник, посудомоечная машина, водонагреватель
Общая площадь,41 м²
Этаж,6 из 17
Этаж,5 из 7
Жилая площадь,34 м²
Высота потолков,3.3 м
Год постройки,1900
Техника,холодильник, посудомоечная машина
Общая площадь,45.7 м²
Общая площадь,43.2 м²
Этаж,7 из 14
Общая площадь,30.3 м²
Этаж,12 из 15
Общая площадь,35.4 м²
Площадь кухни,10.4 м²
Жилая площадь,14.2 м²
Общая площадь,27.2 м²
Этаж,2 из 16
Площадь кухни,7.6 м²
Общая площадь,61.8 м²
Жилая площадь,44 м²
Этаж,7 из 10
Общая площадь,48.6 м²
Общая площадь,44.6 м²
Этаж,2 из 24
Общая площадь,21.5 м²
Общая площадь,29.9 м²
Общая площадь,53.4 м²
Общая площадь,18.6 м²
Жилая площадь,13.1 м²
Общая площадь,51.3 м²
Этаж,6 из 12
Двор,спортивная площадка
Площадь кухни,15.6 м²
Общая площадь,71 м²
Этаж,3 из 6
Год постройки,2010
Общая площадь,42.4 м²
Общая площадь,63.3 м²
Вид сделки,продажа доли
Жилая площадь,21 м²
Общая площадь,33.3 м²
Площадь кухни,12.1 м²
Общая площадь,38.5 м²
Этаж,15 из 19
Жилая площадь,31.3 м²
Общая площадь,13.5 м²
Жилая площадь,8 м²
Жилая площадь,42.8 м²
Общая площадь,83 м²
Площадь кухни,19.6 м²
Общая площадь,83.4 м²
Жилая площадь,74 м²
Общая площадь,37 м²
Площадь кухни,16.7 м²
Этаж,4 из 14
Общая площадь,28.7 м²
Техника,кондиционер, стиральная машина, водонагреватель
Этаж,8 из 19
Этаж,9 из 16
Общая площадь,18.1 м²
Жилая площадь,7.4 м²
Двор,закрытая территория, спортивная площадка
Этаж,8 из 25
В доме,консьерж, мусоропровод, газ
Этаж,2 из 14
Год постройки,27
Этаж,10 из 16
Общая площадь,41.5 м²
Общая площадь,46.2 м²
Площадь кухни,6.1 м²
Этаж,7 из 12
Этаж,5 из 13
Общая площадь,81.7 м²
Жилая площадь,64 м²
Этаж,12 из 24
Общая площадь,33.5 м²
Жилая площадь,13.6 м²
Этаж,7 из 18
Высота потолков,280 м
Общая площадь,34.5 м²
Высота потолков,4.5 м
Жилая площадь,12.6 м²
Этаж,4 из 12
Общая площадь,39.4 м²
Общая площадь,32.4 м²
Этаж,12 из 20
Этаж,11 из 17
Общая площадь,33.9 м²
Площадь кухни,4.2 м²
Жилая площадь,23 м²
Общая площадь,32.3 м²
Площадь кухни,5.8 м²
Жилая площадь,19.1 м²
Жилая площадь,29.2 м²
Этаж,7 из 25
Общая площадь,71.2 м²
Площадь кухни,10.2 м²
Жилая площадь,43.2 м²
Этаж,18 из 18
Общая площадь,43.4 м²
Общая площадь,34.9 м²
Площадь кухни,2 м²
Общая площадь,19 м²
Общая площадь,24.9 м²
Этаж,7 из 22
Этаж,4 из 4
Общая площадь,53.2 м²
Вид сделки,возможна ипотека, аукцион
Этаж,5 из 8
Этаж,17 из 18
Общая площадь,44.3 м²
Общая площадь,21.7 м²
Площадь кухни,10.9 м²
Жилая площадь,29.7 м²
Общая площадь,58.4 м²
Общая площадь,80.1 м²
Площадь кухни,14.7 м²
Жилая площадь,41.8 м²
Общая площадь,32.1 м²
Жилая площадь,22.5 м²
Этаж,6 из 18
Общая площадь,34.8 м²
Год постройки,1946
Общая площадь,40.8 м²
Жилая площадь,43 м²
Этаж,4 из 25
Этаж,5 из 25
Год постройки,0
Этаж,10 из 10
Общая площадь,45.4 м²
Общая площадь,37.6 м²
Год постройки,1881
Общая площадь,42.5 м²
Площадь кухни,14.4 м²
Общая площадь,75.5 м²
Площадь кухни,25 м²
Общая площадь,65.3 м²
Площадь кухни,13.9 м²
Общая площадь,19.5 м²
Общая площадь,41.7 м²
Жилая площадь,31.5 м²
Общая площадь,21.6 м²
Общая площадь,47.6 м²
Общая площадь,23 м²
Этаж,5 из 15
Площадь кухни,10.6 м²
Этаж,9 из 17
Общая площадь,82.2 м²
Общая площадь,58.3 м²
Жилая площадь,37.7 м²
Год постройки,1953
Общая площадь,79 м²
Жилая площадь,37 м²
Общая площадь,24.2 м²
Жилая площадь,15.8 м²
Этаж,19 из 27
Этажей в доме,27
Пассажирский лифт,3
Общая площадь,32.7 м²
Общая площадь,114 м²
Этаж,3 из 7
Этаж,11 из 13
Общая площадь,148 м²
Площадь кухни,36 м²
Жилая площадь,68 м²
Этаж,12 из 18
Общая площадь,40.9 м²
Жилая площадь,31.8 м²
Общая площадь,67.2 м²
Техника,кондиционер, стиральная машина
Площадь кухни,5.2 м²
Жилая площадь,30.9 м²
Общая площадь,18.2 м²
Общая площадь,85 м²
Этаж,18 из 20
Общая площадь,77.3 м²
Общая площадь,30.6 м²
Год постройки,1991
Общая площадь,28.3 м²
Общая площадь,47.3 м²
Жилая площадь,30.7 м²
Общая площадь,35.6 м²
Общая площадь,55.9 м²
Жилая площадь,29.3 м²
Общая площадь,69.2 м²
Площадь кухни,15.3 м²
Общая площадь,103 м²
Площадь кухни,13.6 м²
Жилая площадь,58 м²
Общая площадь,60.3 м²
Общая площадь,36.6 м²
Общая площадь,21.8 м²
Общая площадь,57.9 м²
Площадь кухни,18.9 м²
Жилая площадь,23.5 м²
Этаж,15 из 24
Площадь кухни,12.4 м²
Жилая площадь,26.4 м²
Этаж,22 из 22
Общая площадь,82 м²
Площадь кухни,16.9 м²
Общая площадь,23.4 м²
Жилая площадь,19.4 м²
Жилая площадь,27.3 м²
Общая площадь,74.7 м²
Общая площадь,52.2 м²
Этаж,5 из 6
Общая площадь,35.1 м²
Общая площадь,60.5 м²
Этаж,16 из 22
Общая площадь,95.5 м²
Площадь кухни,20.4 м²
Общая площадь,47.2 м²
Этаж,7 из 19
Общая площадь,31.2 м²
Общая площадь,50.4 м²
Площадь кухни,8.1 м²
Жилая площадь,30.6 м²
Жилая площадь,34.2 м²
Общая площадь,68.6 м²
Жилая площадь,42.6 м²
Площадь кухни,31 м²
Общая площадь,27.5 м²
Этаж,2 из 8
Общая площадь,49.4 м²
Площадь кухни,2.3 м²
Жилая площадь,41.7 м²
Жилая площадь,16.4 м²
Этаж,7 из 13
Техника,кондиционер, холодильник, посудомоечная машина
Общая площадь,35.7 м²
Жилая площадь,19.5 м²
Этаж,1 из 16
Общая площадь,16.5 м²
Площадь кухни,22 м²
Этаж,10 из 12
Высота потолков,305 м
Жилая площадь,47.8 м²
Общая площадь,36.3 м²
Общая площадь,62.1 м²
Общая площадь,79.3 м²
Жилая площадь,41.3 м²
Общая площадь,33.2 м²
Жилая площадь,10.5 м²
Общая площадь,41.4 м²
Общая площадь,28.9 м²
Общая площадь,56.6 м²
Жилая площадь,19.8 м²
Общая площадь,20.2 м²
Этаж,1 из 8
Площадь кухни,4.5 м²
Общая площадь,24.4 м²
Жилая площадь,15.7 м²
Этаж,10 из 14
Общая площадь,62.6 м²
Жилая площадь,33.1 м²
Год постройки,1955
Общая площадь,147 м²
Жилая площадь,79 м²
Площадь кухни,32.6 м²
Этаж,16 из 28
Жилая площадь,27.9 м²
Общая площадь,140 м²
Общая площадь,15.3 м²
Общая площадь,88 м²
Площадь кухни,17.4 м²
Этаж,13 из 14
Общая площадь,149.5 м²
Жилая площадь,59.3 м²
Общая площадь,72 м²
Площадь кухни,15.5 м²
Жилая площадь,32.6 м²
Этаж,7 из 16
Общая площадь,71.6 м²
Жилая площадь,47.1 м²
Этаж,1 из 14
Год постройки,2001
Общая площадь,36.5 м²
Высота потолков,4.2 м
Общая площадь,187.7 м²
Площадь кухни,97.3 м²
Жилая площадь,74.5 м²
Этаж,6 из 6
Год постройки,1912
Общая площадь,129.7 м²
Жилая площадь,102 м²
Этаж,16 из 23
Этажей в доме,23
Этаж,3 из 14
Общая площадь,19.3 м²
Общая площадь,51.1 м²
Общая площадь,44.2 м²
Этаж,11 из 14
Жилая площадь,12.2 м²
Этаж,25 из 25
Общая площадь,53.8 м²
Общая площадь,50.8 м²
Год постройки,1950
Этаж,18 из 44
Этажей в доме,44
Общая площадь,26.6 м²
Этаж,6 из 24
Общая площадь,44.9 м²
Общая площадь,58.7 м²
Общая площадь,111.4 м²
Площадь кухни,11.4 м²
Жилая площадь,100 м²
Этаж,14 из 27
Общая площадь,46.4 м²
Жилая площадь,23.7 м²
Жилая площадь,34.3 м²
Жилая площадь,45.6 м²
Год постройки,1947
Площадь кухни,11.8 м²
Жилая площадь,27.5 м²
Общая площадь,79.5 м²
Жилая площадь,41.1 м²
Общая площадь,79.2 м²
Общая площадь,59.1 м²
Этаж,17 из 23
Техника,стиральная машина, посудомоечная машина
Парковка,подземная, наземная многоуровневая, за шлагбаумом во дворе
Этаж,9 из 11
Общая площадь,15.5 м²
Высота потолков,3.4 м
Общая площадь,40.7 м²
Общая площадь,26 м²
Общая площадь,41.6 м²
Общая площадь,14.9 м²
Жилая площадь,6.1 м²
Жилая площадь,21.1 м²
Этаж,14 из 20
Площадь кухни,19 м²
Общая площадь,76.7 м²
Площадь кухни,13.3 м²
Жилая площадь,43.6 м²
Этаж,8 из 13
Общая площадь,127 м²
Жилая площадь,95 м²
Высота потолков,310 м
Общая площадь,74 м²
Общая площадь,42.3 м²
Площадь кухни,11.2 м²
Жилая площадь,22.3 м²
Жилая площадь,11.5 м²
Жилая площадь,21.7 м²
Год постройки,1901
Общая площадь,76 м²
Этаж,14 из 22
Этаж,15 из 20
Общая площадь,34.7 м²
Этаж,23 из 27
Общая площадь,79.6 м²
Жилая площадь,40.5 м²
Общая площадь,69.4 м²
Площадь кухни,45.5 м²
Жилая площадь,9.1 м²
Этаж,12 из 12
Площадь кухни,35 м²
Жилая площадь,19.7 м²
Общая площадь,77 м²
Этаж,19 из 24
Высота потолков,207 м
Жилая площадь,36.4 м²
Жилая площадь,47 м²
Общая площадь,65.8 м²
Площадь кухни,14.9 м²
Жилая площадь,65 м²
Общая площадь,21.3 м²
Общая площадь,53.9 м²
Жилая площадь,33.2 м²
Год постройки,1999
Площадь кухни,41 м²
Общая площадь,67.7 м²
Высота потолков,5.6 м
Общая площадь,50.3 м²
Общая площадь,56.3 м²
Общая площадь,64.5 м²
Площадь кухни,13.2 м²
Общая площадь,45.3 м²
Общая площадь,51.5 м²
Этаж,4 из 19
Техника,плита
Этаж,8 из 20
Общая площадь,84.8 м²
Этаж,8 из 15
Этаж,9 из 18
Площадь кухни,12.9 м²
Этаж,5 из 22
Общая площадь,71.4 м²
Год постройки,1939
Общая площадь,67.9 м²
Площадь кухни,14.2 м²
Общая площадь,29.8 м²
Жилая площадь,15.5 м²
Площадь кухни,7.9 м²
Этаж,2 из 7
Общая площадь,58.8 м²
Жилая площадь,37.2 м²
Год постройки,1910
Общая площадь,26.3 м²
Общая площадь,66 м²
Общая площадь,98.5 м²
Этаж,23 из 30
Общая площадь,66.5 м²
Общая площадь,89.6 м²
Жилая площадь,55 м²
Этаж,17 из 24
Техника,кондиционер, холодильник, водонагреватель
Жилая площадь,52 м²
Общая площадь,62.4 м²
Жилая площадь,45.7 м²
Этаж,13 из 31
Этажей в доме,31
Общая площадь,34.6 м²
Жилая площадь,28.4 м²
Жилая площадь,58.4 м²
Жилая площадь,14.5 м²
Этаж,12 из 22
Общая площадь,81.5 м²
Жилая площадь,33.6 м²
Общая площадь,60.9 м²
Общая площадь,38.4 м²
Общая площадь,11.4 м²
Общая площадь,99.1 м²
Жилая площадь,66 м²
Год постройки,1936
Этаж,3 из 17
Общая площадь,50.6 м²
Площадь кухни,7.4 м²
Общая площадь,47.7 м²
Жилая площадь,15.3 м²
Общая площадь,62.8 м²
Общая площадь,102.4 м²
Площадь кухни,24 м²
Жилая площадь,54 м²
Жилая площадь,75 м²
Общая площадь,64.2 м²
Жилая площадь,39.2 м²
Общая площадь,33.1 м²
Общая площадь,58.9 м²
Жилая площадь,44.2 м²
Общая площадь,17.5 м²
Жилая площадь,25.4 м²
Общая площадь,71.3 м²
Общая площадь,10 м²
Год постройки,1931
Жилая площадь,32.2 м²
Год постройки,1930
Общая площадь,18.4 м²
Общая площадь,17.2 м²
Площадь кухни,15.1 м²
Жилая площадь,36.3 м²
Этаж,18 из 21
Общая площадь,25.2 м²
Этаж,19 из 21
Жилая площадь,27.8 м²
